image,target
aadawlxbmapqrblgxyzarhjasgiobu.png,0.37461048
abpxvdfyhaaohzcrngcucmhffwizxs.jpg,1.2662521e-09
aclkjfvackiieiznzfcwienplielrj.jpg,1.0
aelkivmayxgsdjosiibfgmkvfrjvjk.jpg,1.0
aelzzshpfxerelefnkatpczktuxjln.jpg,8.883866e-08
ajnjnkvstqesvfohaptobyasrkmcnq.jpg,3.0764613e-07
akkydnvilgvzigllmboonbqbbioocs.jpg,1.0
akvjfjhgayyjwrqrczjbeyoqhhajis.jpg,2.2769607e-05
alcveyvosnywyjbmngolmnblftdoje.jpg,8.02179e-12
alfuzzlrjkdrrzauiswqnuvpvzfluc.jpg,1.0
aljnaycepveqbedxhsklixyjodpcho.jpg,8.111022e-12
amvorhijzrsihdqvyddkamjdyuahqm.jpg,2.4338762e-09
autvannlbggmjsuhqbnnffyhrnyyhp.jpg,1.0
aveecvuafgubjfweqsfyomjgyazdxs.jpg,1.0
ayqcgikqwwnikkwdufxnxhfixdpelp.jpg,0.9999998
bakmhsflobtjjwilhsiqynhmnrjjnq.jpg,1.7407385e-07
bbolakporoaeojpqandvajgrojnkaj.jpg,0.99999326
bcqfficwazmpxairlfnchvusputshk.jpg,1.0
bctvvfysokpohqxzngbuuaugtgtkov.jpg,3.700463e-10
bfjrheksmajsxlorqmwtpwjonzkyiv.jpg,1.0
bhczfsgehqldydadvfldnunftxzfdv.jpg,0.001248654
bihlsygajgvqsywzkpfbmupevnuoqh.jpg,5.704289e-10
bivegebpyjsmiaylkruufjevjxqydc.jpg,1.0
bjlwcuatbrxhdxocieancqgdlgqnma.jpg,1.9081101e-09
bkhjxlxizjiychukanlstfpcodlubc.jpg,8.14415e-09
blgzlxqgcpxulfwfywadwbbeptqcol.jpg,0.99538285
blmgakpsirdrdnimkjwdnbusgactzx.jpg,1.0
bophtvssbpnmzkxfxuvupbriwazlcz.jpg,4.7498283e-10
botfdlboeryhmfxctjvzbqriqyonuv.jpg,1.0
bqjjodotjhmmchkiityjpmglknkzdq.jpg,1.0
bqudlucapxfguiydzopfdvuasiwscs.jpg,3.218525e-10
broomszdrrefxhmthsxwurzfuutkft.jpeg,2.6072876e-06
bucfsqoezlveinjzzyyfiianjzrklf.jpg,1.0
bvrbztwngoiduyhlrnxnybuqamwdjq.jpg,0.8630539
bynakhmyescxfghpzliqaaewgtlhas.jpg,0.9982232
bzdueelveubapkgmqbhzrerdmvbqtz.jpg,1.8488494e-08
ccliaukfdmqskirlsqaemkdtziyhos.jpg,3.8030032e-10
cdugozukojbkpzksazbxqxnpxnoxts.jpg,1.0
cdxocpqismtjtcoiqncmocnyhqipeq.jpg,1.8908126e-09
cemwpmilmtzyyvpoxxflruiyubdzvc.jpg,1.0
cetwookalphtxhtbwgcpzfjpmasfic.png,0.91341054
cgnarbagkiqkuvnbgidtpbpzlxxzzc.jpg,1.0
cjbutauggylhztvnyutbozyfqaealv.jpg,1.5954335e-09
clcluoyktakfjgcjyjgbbrhaxjkanl.jpg,5.5788776e-11
clibkrbidguqcugbkymxqioqwolsvv.jpg,1.0
csaamuupuegbgkdvhihaucddwkvgcg.jpg,5.3645968e-09
csrqrzoyceubuehyicuwjisnsvyfuk.jpg,0.99667245
cxnmwtwjlhvwljnwzdyucnlrkwmzva.jpg,0.9999999
cxtbkqwdjxgxlieyzzfokybmrynvzt.jpg,0.9999993
cynaerknbrqzwlssknbvxqoffjfmqa.jpg,4.0268033e-10
cytfwnqddgfmwopldwoyzfgvdshchj.jpg,1.06792006e-10
czfaqpiyukmerduehjkdrhkhtqxbia.jpg,1.0
